date,equity
2025-10-13 03:41:02.029604,8595.438466309775
2025-10-14 03:41:02.029604,8381.468576641128
2025-10-15 03:41:02.029604,8398.81949103587
2025-10-16 03:41:02.029604,8514.640781178323
2025-10-17 03:41:02.029604,8733.843433800661
2025-10-18 03:41:02.029604,8589.134638952015
2025-10-19 03:41:02.029604,8657.649366750991
2025-10-20 03:41:02.029604,8688.207963784946
2025-10-21 03:41:02.029604,8793.185794764366
2025-10-22 03:41:02.029604,8642.298025508358
2025-10-23 03:41:02.029604,8916.00803248755
2025-10-24 03:41:02.029604,8846.392482585254
2025-10-25 03:41:02.029604,8708.07192783556
2025-10-26 03:41:02.029604,8714.68740131499
2025-10-27 03:41:02.029604,8658.090082626153
2025-10-28 03:41:02.029604,8354.86357600084
2025-10-29 03:41:02.029604,8457.071780593935
2025-10-30 03:41:02.029604,8265.12106212481
2025-10-31 03:41:02.029604,8474.062147946077
2025-11-01 03:41:02.029604,8683.838589175784
2025-11-02 03:41:02.029604,8845.614054475313
2025-11-03 03:41:02.029604,9053.998465212255
2025-11-04 03:41:02.029604,9435.784869513785
2025-11-05 03:41:02.029604,9771.070852466662
2025-11-06 03:41:02.029604,9975.53317162463
2025-11-07 03:41:02.029604,9916.370814095055
2025-11-08 03:41:02.029604,9596.731487933557
2025-11-09 03:41:02.029604,9854.998609454122
2025-11-10 03:41:02.029604,9706.446123665419
2025-11-11 03:41:02.029604,9405.397876441493
2025-11-12 03:41:02.029604,9322.425056089107
2025-11-13 03:41:02.029604,9510.528496905148
2025-11-14 03:41:02.029604,9470.090140529825
2025-11-15 03:41:02.029604,9025.584815655633
2025-11-16 03:41:02.029604,8996.843794609431
2025-11-17 03:41:02.029604,8940.596957951097
2025-11-18 03:41:02.029604,8860.47935946936
2025-11-19 03:41:02.029604,8757.135150078875
2025-11-20 03:41:02.029604,8797.068622516168
2025-11-21 03:41:02.029604,8799.898261331417
2025-11-22 03:41:02.029604,8527.567331011249
2025-11-23 03:41:02.029604,8463.153948912939
2025-11-24 03:41:02.029604,8506.861113467174
2025-11-25 03:41:02.029604,8484.51422797844
2025-11-26 03:41:02.029604,8723.813641246683
2025-11-27 03:41:02.029604,8566.265010142435
2025-11-28 03:41:02.029604,8716.355998045568
2025-11-29 03:41:02.029604,8752.04079683787
2025-11-30 03:41:02.029604,8642.518948105882
2025-12-01 03:41:02.029604,8865.600088754065
2025-12-02 03:41:02.029604,8907.242722132774
2025-12-03 03:41:02.029604,8970.601869294931
2025-12-04 03:41:02.029604,9478.591435335413
2025-12-05 03:41:02.029604,9819.661421705872
2025-12-06 03:41:02.029604,9467.85101514272
2025-12-07 03:41:02.029604,9488.692234291371
2025-12-08 03:41:02.029604,9439.4535178071
2025-12-09 03:41:02.029604,9367.058043719027
2025-12-10 03:41:02.029604,9248.815655400067
2025-12-11 03:41:02.029604,9439.067632049133
2025-12-12 03:41:02.029604,9240.866707981875
2025-12-13 03:41:02.029604,9307.086322365882
2025-12-14 03:41:02.029604,9546.58232066661
2025-12-15 03:41:02.029604,9666.817073115864
2025-12-16 03:41:02.029604,10053.599543484655
2025-12-17 03:41:02.029604,10427.393651653343
2025-12-18 03:41:02.029604,10529.044871547167
2025-12-19 03:41:02.029604,10218.19257977501
2025-12-20 03:41:02.029604,9945.572018903365
2025-12-21 03:41:02.029604,9940.303693387
2025-12-22 03:41:02.029604,9953.127473091887
2025-12-23 03:41:02.029604,9639.017142088358
2025-12-24 03:41:02.029604,9498.825581086492
2025-12-25 03:41:02.029604,9345.983342099955
2025-12-26 03:41:02.029604,9190.793932214907
2025-12-27 03:41:02.029604,9039.439060738083
2025-12-28 03:41:02.029604,9331.175542144378
2025-12-29 03:41:02.029604,9336.074821201018
2025-12-30 03:41:02.029604,9318.826501426085
2025-12-31 03:41:02.029604,9614.775428471277
2026-01-01 03:41:02.029604,9814.518340638628
2026-01-02 03:41:02.029604,9602.248093863303
2026-01-03 03:41:02.029604,9748.235339905561
2026-01-04 03:41:02.029604,10191.87272104349
2026-01-05 03:41:02.029604,10396.05637268909
2026-01-06 03:41:02.029604,10175.611837104874
2026-01-07 03:41:02.029604,10350.222395864515
2026-01-08 03:41:02.029604,10271.516759782355
2026-01-09 03:41:02.029604,10290.495938241416
2026-01-10 03:41:02.029604,10128.879408701205
2026-01-11 03:41:02.029604,10107.554925946919
2026-01-12 03:41:02.029604,10021.687098949766
2026-01-13 03:41:02.029604,9876.377283154023
2026-01-14 03:41:02.029604,9718.358401974087
2026-01-15 03:41:02.029604,9820.056317788178
2026-01-16 03:41:02.029604,9615.285762335248
2026-01-17 03:41:02.029604,9843.618196015414
2026-01-18 03:41:02.029604,9738.547942805422
2026-01-19 03:41:02.029604,9670.835057489901
2026-01-20 03:41:02.029604,9947.904805790227
2026-01-21 03:41:02.029604,9949.48682010247
2026-01-22 03:41:02.029604,9781.840400643114
2026-01-23 03:41:02.029604,10319.609230393899
2026-01-24 03:41:02.029604,10550.495659183773
2026-01-25 03:41:02.029604,10075.060926731365
2026-01-26 03:41:02.029604,10174.517775153103
2026-01-27 03:41:02.029604,10234.776627417905
2026-01-28 03:41:02.029604,10284.50091472836
2026-01-29 03:41:02.029604,10199.415733919228
2026-01-30 03:41:02.029604,9854.127488264416
2026-01-31 03:41:02.029604,9290.807340853977
2026-02-01 03:41:02.029604,9138.47668251539
2026-02-02 03:41:02.029604,9226.250888469001
2026-02-03 03:41:02.029604,9278.484244300505
2026-02-04 03:41:02.029604,9139.147141536545
2026-02-05 03:41:02.029604,9016.754618303969
2026-02-06 03:41:02.029604,8956.079559515627
2026-02-07 03:41:02.029604,8730.317962159641
2026-02-08 03:41:02.029604,8480.417099090017
2026-02-09 03:41:02.029604,8716.976882982888
2026-02-10 03:41:02.029604,8787.71730348185
2026-02-11 03:41:02.029604,8745.126273613063
2026-02-12 03:41:02.029604,9027.690517406778
2026-02-13 03:41:02.029604,8886.664235111812
2026-02-14 03:41:02.029604,8636.990666850843
2026-02-15 03:41:02.029604,8760.368647265634
2026-02-16 03:41:02.029604,9033.250036643512
2026-02-17 03:41:02.029604,8899.082657787074
2026-02-18 03:41:02.029604,8734.92013899312
2026-02-19 03:41:02.029604,8556.565507796253
2026-02-20 03:41:02.029604,8637.990330160375
2026-02-21 03:41:02.029604,8896.113432281933
2026-02-22 03:41:02.029604,8868.84481120602
2026-02-23 03:41:02.029604,8898.178639272366
2026-02-24 03:41:02.029604,9173.748707743907
2026-02-25 03:41:02.029604,9601.228834839505
2026-02-26 03:41:02.029604,9787.66514817849
2026-02-27 03:41:02.029604,9808.752609351053
2026-02-28 03:41:02.029604,9742.059836370987
2026-03-01 03:41:02.029604,9867.50799099064
2026-03-02 03:41:02.029604,9837.877675472704
2026-03-03 03:41:02.029604,9792.275650232048
2026-03-04 03:41:02.029604,9637.45701696462
2026-03-05 03:41:02.029604,9167.287828435208
2026-03-06 03:41:02.029604,8885.617760643816
2026-03-07 03:41:02.029604,9297.428998067757
2026-03-08 03:41:02.029604,9530.729218167266
2026-03-09 03:41:02.029604,9833.53077466124
2026-03-10 03:41:02.029604,10259.29652956685
